ID:	2325
Name:	Parque Pedagogico Etnobotanico OMAERE 
Fax:	+593 (0) 3 883001
Info:	  Ecuador - Pastaza - Puyo  ;Garden Information;  Institution Code: OMAER; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	fundacionomaere@gmail.com
Telephone:	+593 (0)3 288 7656
Administration Staff Number:	2
Curator's Name:	Christopher Canaday
Director's Name:	Teresa Shiki
Educational Staff Number:	
Horticultural Staff Number:	5
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1994
Institution Type:	Other
Landscaped Area:	Yes
Latitude:	-1.4864
Longitude:	-78.0082
Natural Vegetation Area:	Yes
Total Area:	15 Hectares
Arboretum:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	No
Seed Bank:	No
Special Collections:	Plants of ethnobotanical importance. Native plants. Orchidaceae, Bromeliaceae, Araceae, ornamental plants.
Conservation Programme:	Yes
Education:	Yes
Ethnobotany:	Yes
Land Restoration:	Yes
Courses for School Children:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Visitor/Education Centre:	Yes
