ID:	4305
Name:	Tizer Botanic Gardens and Arboretum 
Curator's Name:	
Director's Name:	Belva Lotzer, Executive Director
Info:	  United States of America - Montana - Jefferson City  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level I ;  Main Address:; Tizer Botanic Gardens and Arboretum; 38 Tizer Lake Road; P.O. Box 129; Jefferson City; Montana 59638 United States of America; ;  Telephone: (406) 933-8789; Fax: (209) 633-6109; URL: <a target="_blank" href="http://www.tizergardens.com">www.tizergardens.com; Primary Email: info@tizergardens.com ; 
Plant Records Officer's Name:	
Altitude:	1524.00 Metres
Date founded:	1998
Institution Type:	Botanic Garden
Latitude:	46.3714520
Longitude:	-112.0204850
Disabled access:	Yes
Open to public:	Yes
