ID:	4378
Name:	The Garden of Morning Calm 
Curator's Name:	Yong-Jin Kwon
Director's Name:	Young-Ja Lee
Info:	  South Korea - Gyeonggi-do  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Garden of Morning Calm; San 255 Haenghyun-ri, Sang-myun; Gapyeong-gun; Gyeonggi-do 477-824 South Korea; ;  Telephone: 031-584-9769; Fax: 031-584-9768; URL: <a target="_blank" href="http://www.morningcalm.co.kr">http://www.morningcalm.co.kr; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	37.74406
Local Address:	가평군 상면 행현리 산 255
Locality:	Information
Longitude:	127.35216
