ID:	4215
Name:	Jardin Botánico de Mérida 
-" src="https:	//www.bgci.org/files/Worldwide/Education/communitiesIN/undp.png" alt="" width="70" height="107" /></td> </tr> </tbody> </table> &nbsp
-" width="549"> <tbody> <tr> <td><img style="margin-right:	auto
-"> <tbody> <tr> <td><img style="margin-right:	auto
-"><strong>Project start date:	</strong> January 2014
-"garden-project" style="margin-top:	1em"> Environmental Education without Boundaries <!-- <img src="/files/Worldwide/Education/communitiesIN/cq5dam.web.540.390.jpg" alt="" /> --> <strong>Introduction</strong>
-</strong></em><strong>MBC</strong></td> </tr> </tbody> </table> <p style="text-align:	left
-</td> <td><img style="margin-right:	auto
-<img style="margin-right:	auto
-<p style="text-align:	center
-<strong><a href="http:	//www.ciens.ula.ve/jardinbotanico/jardin/index.php" target="_blank">Jard&iacute
-<strong><a href="https:	//sgp.undp.org/" target="_blank">Small Grants Program for Global Environment Facility</strong>
-<strong><a href="mailto:	cgarbis@ula.ve">cgarbis@ula.ve</strong>
-<strong>Project end date:	</strong> July 2015
-<table style="height:	117px
-<table style="margin-right:	auto
-For over a decade, the <strong><a href="http:	//vereda.ula.ve/jardin_botanico/" target="_blank">M&eacute
-display:	block
-margin-left:	auto
-margin-right:	auto
Fax:	+58 (0)274 240 1297
Info:	  Venezuela - Mérida - Mërida  ;Garden Information;<a href="#tabs-2">Community Projects;  Institution Code: MERC; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	yeltleon@ula.ve
Telephone:	+58 (0)274 240 1294
Administration Staff Number:	3
Curator's Name:	Yelitza León Vargas
Director's Name:	Juan Carlos Gaviria R.
Educational Staff Number:	3
Horticultural Staff Number:	7
Plant Records Officer's Name:	Carlos Tirado
Research Staff Number:	7
Altitude:	1800.00 Metres
Annual Rainfall:	1400 mm
Date founded:	1991
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	8.6014
Local Address:	Av. Alberto Carnevali, La Hechicera
Locality:	Information
Longitude:	-71.1486
Natural Vegetation Area:	Yes
Total Area:	44 Hectares
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	30000
Open to public:	Yes
Accession Number:	8000
Special Collections:	The garden has
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	Yes
Molecular Genetics:	Yes
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	No
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
