ID:	802
Name:	Botanischer Garten der Universität Würzburg 
Fax:	++49 +931 31 86207
Info:	  Germany - Deutschland - Würzburg  ;Garden Information;  Institution Code: WURZB; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	bgw@botanik.uni-wuerzburg.de
Telephone:	++49 +931 31 86240
Administration Staff Number:	1
Curator's Name:	Dr. G. Vogg
Director's Name:	Prof.Dr. M. Riederer
Educational Staff Number:	
Horticultural Staff Number:	12
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	200.00 Metres
Annual Rainfall:	600 mm
Date founded:	1696
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	49.7942
Local Address:	
Locality:	Information
Longitude:	9.9274
Total Area:	9 Hectares
Total area of glasshouses:	2500 Metres
Arboretum:	Yes
Arboretum Size:	2
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	30000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	10000
Cultivation Taxa Num:	8000
Special Collections:	Cyclamen, Fritillaria, Crocus, Narcissus, Iris, Corydalis
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Ecology:	Yes
Education:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
