ID:	2599
Name:	Joao Pessoa Botanical Gardens 
Curator's Name:	
Director's Name:	
Info:	  Brazil - Joao Pessoa  ;Garden Information;  Institution Code: JPES; International Agenda Registration: No; BGCI Member: No;  Main Address:; Joao Pessoa Botanical Gardens; Av. Dom Pedro II, no. 3284 Mata do Puraquinho, JOAO PESSOA - PB Brazil; Joao Pessoa; Brazil; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-7.1153
Longitude:	-34.8610
Special Collections:	None yet, but it contains an in situ reserve of Atlantic Rainforest.
