ID:	4245
Name:	Kalmia Gardens of Coker College 
Curator's Name:	
Director's Name:	Mary Ridgeway, Director
Info:	  United States of America - South Carolina - Hartsville  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kalmia Gardens of Coker College; 1624 West Carolina Avenue; Hartsville; South Carolina 29550-4906 United States of America; ;  Telephone: (843) 383-8145; Fax: (843) 383-8149; URL: <a target="_blank" href="http://www.coker.edu/coker-campus.html">www.coker.edu/coker-campus.html; Primary Email: kalmia@coker.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1935
Institution Type:	Botanic Garden
Latitude:	34.3655130
Longitude:	-80.1155240
Total Area:	12 Hectares
Open to public:	Yes
Guided Tours:	Yes
