ID:	498
Name:	Enoshima Tropical Plants Garden 
Curator's Name:	
Director's Name:	
Info:	  Japan - Enoshima  ;Garden Information;  Institution Code: ENOSH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Enoshima Tropical Plants Garden; ENOSHIMA 2-3-28, Fujisawa, Japan.; Enoshima; Japan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1880
Institution Type:	Botanic Garden
Latitude:	34.4060
Longitude:	132.4568
Special Collections:	Camellias
