ID:	2015
Name:	Gurukula Botanical Sanctuary 
Fax:	
Info:	  India - Kerala - North Wayanad  ;Garden Information;  Institution Code: GURUK; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	gbsanctuary@vsnl.net
Telephone:	
Curator's Name:	
Director's Name:	Suprabha Seshan
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	
Institution Type:	Botanic Garden
Latitude:	11.6038
Longitude:	76.1283
Special Collections:	Native pteridophytes, orchids and other species from the Western Ghats.
