ID:	974
Name:	Botanic Gardens of Experimental Forestry 
Curator's Name:	
Director's Name:	Z.G.Ekaterinicheva
Info:	  Russian Federation - Novosibirsk  ;Garden Information;  Institution Code: NOVF; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Botanic Gardens of Experimental Forestry; st: Zukovskogo, 630082 NOVOSIBIRSK, Russian Federation; Novosibirsk; Russian Federation; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1953
Institution Type:	Botanic Garden
Latitude:	55.0392
Longitude:	82.9278
Special Collections:	Populus, Betula, Salix, Larix and other tree species
