ID:	4476
Name:	Museum of Life + Science Magic Wings Butterfly House 
Administration Staff Number:	
Curator's Name:	Bobbi Jo Holmes
Director's Name:	Ulrich Hartmond
Educational Staff Number:	3
Horticultural Staff Number:	3
Info:	  United States of America - North Carolina - Durham  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Museum of Life + Science Magic Wings Butterfly House Magic Wings is a “total immersion” butterfly exhibit where guests will walk through a rainforest surrounded by 1000 tropical butterflies. One of the Museum’s most popular attractions, Magic Wings is a thrill for visitors of all ages with a dramatic 35 foot tall conservatory and the Bayer Crop Science Insectarium. Magic Wings is among the largest butterfly houses around the world.;  Main Address:; Museum of Life + Science Magic Wings Butterfly House; 433 Murray Avenue; Durham; North Carolina 27704 United States of America; ;  Telephone: (919) 220-5429; Fax: 919-220-5575; URL: <a target="_blank" href="http://www.lifeandscience.org">www.lifeandscience.org; Primary Email: ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Annual Rainfall:	1092 mm
Date founded:	1999
Institution Type:	Other
Landscaped Area:	Yes
Latitude:	36.0294150
Local Address:	
Locality:	Information
Longitude:	-78.8991510
Natural Vegetation Area:	Yes
Total area of glasshouses:	480 Metres
Computer Plant Record System:	Yes
Disabled access:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	400000
Number of Volunteers:	35
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	600
Invasive Species Monitoring:	Yes
Plant Collection Policy:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Biotechnology:	No
Conservation - Genetics:	No
Ecosystem Conservation:	Yes
Education:	Yes
Horticulture:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Restoration Ecology:	No
Sustainability:	Yes
Courses for University/College Students:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
