ID:	3282
Name:	West China Subalpine Botanical Garden (Sichuan) 
Administration Staff Number:	3
Curator's Name:	
Director's Name:	Zhuang Ping
Educational Staff Number:	1
Horticultural Staff Number:	2
Info:	  China - Sichuan - Chengdu  ;Garden Information;  Institution Code: DUJ; International Agenda Registration: No; BGCI Member: No; About the West China Subalpine Botanical Garden (Sichuan) Longxi-Hongkou nature reserve (360 km2);  Main Address:; West China Subalpine Botanical Garden (Sichuan); Institute of Botany, Chinese Academy of Sciences, Dujiangyan City, Chengdu, Sichuan, 611830, China; Chengdu; Sichuan China; ;  Telephone: (86-28) 87133653; Fax: (86-28) 87133653; URL: <a target="_blank" href="http://">; Primary Email: hxbgcaos@mail.sc.cninfo.net ; 
Plant Records Officer's Name:	
Research Staff Number:	5
Altitude:	1790.00 Metres
Annual Rainfall:	1800 mm
Date founded:	1991
Institution Type:	Botanic Garden
Latitude:	30.6610
Local Address:	中国四川省都江堰市，邮编 611830
Locality:	Information
Longitude:	104.0817
Natural Vegetation Area:	Yes
Total Area:	70 Hectares
Herbarium:	Yes
Number of Visitors:	4000
Open to public:	Yes
Published Plant Catalogue:	Yes
Accession Number:	3100
Special Collections:	RhododendronRhododendrons and rare and endangered plants of the east part of the Himalayan mountain chain.
Ex Situ Conservation Programme:	Yes
Conservation - Biology:	Yes
Visitor/Education Centre:	Yes
