ID:	2341
Name:	University Botanic Garden 
Curator's Name:	
Director's Name:	Mr Moretloa Polaki
Info:	  Lesotho - Roma  ;Garden Information;  Institution Code: NUL; International Agenda Registration: No; BGCI Member: No;  Main Address:; University Botanic Garden; c/o Biology Department, National University of Lesotho, PO Roma 180, Lesotho; Roma; Lesotho; ;  Telephone: 266 340601; Fax: 266 340000; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-29.4288
Longitude:	27.6996
Special Collections:	Ferns, palms, shade-loving plants on banks of a small stream
