ID:	742
Name:	Secrest Arboretum 
Curator's Name:	Barbara Mekoleske, Administrative Assistant
Director's Name:	Kenneth Cochran, Director of Programs
Info:	  United States of America - Ohio - Wooster  ;Garden Information;  Institution Code: OARDC; International Agenda Registration: No; BGCI Member: No; About the Secrest Arboretum By providing research-based information to enhance the environment, Secrest helps scientists, educators, students, producers, landscape architects, and consumers. As Secrest continues to discover and develop solutions to landscape problems, it is critical to update our collections. Secrest is already home to thousands of native and introduced species and cultivars of trees, shrubs, and other plants, and with the help of the Friends of Secrest Arboretum, we will help establish new and improved programs for research, education, and natural beauty and continue to be a unique resource in Ohio.;  Main Address:; Secrest Arboretum; Ohio State University; 1680 Madison Avenue; Wooster; Ohio 44691 United States of America; ;  Telephone: (330) 263-3761; Fax: (330) 263-3767; URL: <a target="_blank" href="http://www.secrest.osu.edu">www.secrest.osu.edu; Primary Email: cochran.7@osu.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Annual Rainfall:	1052 mm
Date founded:	1908
Institution Type:	Botanic Garden
Latitude:	40.7786720
Longitude:	-81.9307930
Total Area:	46 Hectares
Arboretum:	Yes
Friends society:	Yes
Number of Visitors:	10000
Open to public:	Yes
Special Collections:	Arborvitae, flowering crab-apples, firs, hollies, junipers, pines, Rhododendrons, shade trees, spruces, Taxus, deciduous shrubs.
Courses for General Public:	Yes
Public Lectures/Talks:	Yes
