ID:	3022
Name:	Botanischer Garten der Stadt 
Curator's Name:	
Director's Name:	
Info:	  Germany - Deutschland - Moenchengladbach  ;Garden Information;  Institution Code: MOEN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanischer Garten der Stadt; Bettrater Strasse 82, D-41061 Moenchengladbach; Moenchengladbach; Germany - Deutschland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	51.1941
Longitude:	6.4334
Special Collections:	Erica (150 taxa), roses (150 taxa)
