ID:	3474
Name:	Tohono Chul Park 
Curator's Name:	Russ Buhrow, Curator of Plants
Director's Name:	Lisa Phillips, Acting Executive Director
Info:	  United States of America - Arizona - Tucson  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Tohono Chul Park; 7366 North Paseo del Norte; Tucson; Arizona 85704 United States of America; ;  Telephone: (520) 742-6455; Fax: (520) 797-1213; URL: <a target="_blank" href="http://www.tohonochulpark.org">www.tohonochulpark.org; Primary Email: admin@tohonochulpark.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1985
Institution Type:	Botanic Garden
Latitude:	32.3400150
Longitude:	-110.9807100
Total Area:	15 Hectares
Friends society:	Yes
Open to public:	Yes
Education Programme:	Yes
