ID:	3037
Name:	Dengkou Psammophyte Botanical Garden (Inner Mongolia) 
Curator's Name:	
Director's Name:	
Info:	  China - Inner Mongolia - Dengkou  ;Garden Information;  Institution Code: DPDC; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dengkou Psammophyte Botanical Garden (Inner Mongolia); Chinese Academy of Forestry Sciences, Dengkou, Inner Mongolia, 015200, China; Dengkou; Inner Mongolia China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1986
Institution Type:	Botanic Garden
Latitude:	40.3000
Local Address:	中国内蒙古磴口县城西郊中国林科所，邮编 015200
Locality:	Information
Longitude:	106.9833
Special Collections:	Sand Plants, poines, economic plants, sand scrub and tamarisk demonstration plot
