ID:	3289
Name:	Kruckeberg Botanic Garden 
Curator's Name:	Heidi Koonz, Horticultural Staff
Director's Name:	Brianne Zorn, Executive Director
Info:	  United States of America - Washington - Shoreline  ;Garden Information;  Institution Code: KRUCK; International Agenda Registration: No; BGCI Member: No; About the Kruckeberg Botanic Garden The Kruckeberg Botanic Garden Foundation is dedicated to the maintenance, curation and enhancement of the Kruckeberg Botanic Garden and the MsK Rare and Native Plant Nursery. In partnership with the City of Shoreline, the Foundation manages the Garden and provides botanical expertise for the educational, cultural and aesthetic enrichment of the community.;  Main Address:; Kruckeberg Botanic Garden; 20312 15th Avenue NW; Mailing: P.O. Box 60035; Shoreline; Washington 98160-0035 United States of America; ;  Telephone: (206) 546-1281; Fax: ; URL: <a target="_blank" href="http://www.kruckeberg.org">www.kruckeberg.org; Primary Email: kbgf@kruckeberg.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1958
Institution Type:	Botanic Garden
Latitude:	47.7769221
Longitude:	-122.3774364
Total Area:	2 Hectares
Computer Plant Record System:	Yes
Open to public:	Yes
