ID:	59
Name:	Jurij Fedkovich National University Botanic Garden 
Fax:	
Info:	  Ukraine - Chernivtsi  ;Garden Information;  Institution Code: CHER; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	botsad@chnu.edu.ua
Telephone:	+38 037 22 3 63 42
Administration Staff Number:	2
Curator's Name:	Tatiana Derevenko
Director's Name:	Maria Vyklyuk
Educational Staff Number:	
Horticultural Staff Number:	15
Plant Records Officer's Name:	
Research Staff Number:	13
Altitude:	0.00 Metres
Date founded:	1877
Institution Type:	Botanic Garden
Latitude:	48.28029
Local Address:	вул. Федьковича, 11
Locality:	Information
Longitude:	25.93631
Arboretum:	Yes
Herbarium:	Yes
Seed Bank:	Yes
Cultivation Taxa Num:	3300
Special Collections:	Azalea, Astilbe, Chrysanthemum, Dahlia, Iris, Mammillaria, Narcissus, Hemerocallis, Paeonia, Rhododendron, Magnolia, Sedum, Spiraea, Tulipa, rare, alpines, aquatics, medicinals species.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Courses for University/College Students:	Yes
Guided Tours:	Yes
