ID:	3214
Name:	Belle Terre Botanic Garden and Arboretum 
Curator's Name:	
Director's Name:	Joyce Angelus-Keller & Wayne Keller
Info:	  Canada - Quebec - Otter Lake  ;Garden Information;  Institution Code: BETE; International Agenda Registration: No; BGCI Member: No;  Main Address:; Belle Terre Botanic Garden and Arboretum; 120 Milliken Road East; P.O. Box 215; Otter Lake; Quebec JOX 2PO Canada; ;  Telephone: (819) 453-7270; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	45.82342
Longitude:	-76.43082
Special Collections:	No information available.
