ID:	1426
Name:	Soroa Orchid Garden 
Curator's Name:	
Director's Name:	Rolando P‚rez Marquez
Info:	  Cuba - Pinar Del Rio  ;Garden Information;  Institution Code: SOROA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Soroa Orchid Garden; Jardin Botanico Orquideario de Soroa, Apartado Postal No.5, Candelaria, PINAR del RIO, Cuba.; Pinar Del Rio; Cuba; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	22.5833
Longitude:	-83.6666
Special Collections:	Native orchids, including Bletia, Brassia, Bulbophyllum, Campylocentrum, Cattleyopsis, Cochleantes, Coelia, Comparettia, Corymborkis, Cryptophoranthus, Cyrtopodium, Dendrophylax, Dichaea, Dilomilis, Dinema, Domingoa, Encyclia, Epidendrum, Erythrodes, Eulo
