ID:	3323
Name:	Phytochemical Project Botanical Garden 
Curator's Name:	
Director's Name:	Unknown
Info:	  Ethiopia - Addis Ababa  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Phytochemical Project Botanical Garden; University of Addis Ababa; Faculty of Science; Addis Ababa; Ethiopia; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1984
Institution Type:	Botanic Garden
Latitude:	9.0115
Longitude:	38.7593
Special Collections:	Medicinal, commercial and ethnobotanical interest including Phytolacca dodecandra
