ID:	1287
Name:	Queens Gardens 
Curator's Name:	Peter Grundy, Horticultural Supervisor
Director's Name:	-
Info:	  New Zealand - Nelson  ;Garden Information;  Institution Code: NELCC; International Agenda Registration: No; BGCI Member: No;  Main Address:; Queens Gardens; Bridge Street; Mailing: P.O.Box 645, Nelson City Council, Parks & Recreation Division; Nelson; 7040 New Zealand; ;  Telephone: +64 3 546 0200; Fax: ; URL: <a target="_blank" href="http://www.nelsoncitycouncil.co.nz/leisure/recreation/parks-and-reserves/queens-garden/">http://www.nelsoncitycouncil.co.nz/leisure/recreation/parks-and-reserves/queens-garden/; Primary Email: enquiry@ncc.govt.nz ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1892
Institution Type:	Botanic Garden
Latitude:	-41.270949
Longitude:	173.28387
Special Collections:	Ornamentals, trees, shrubs and herbaceous perennials. Some native plants.
