ID:	1028
Name:	Ku-Ring-Gai Wildflower Garden 
Curator's Name:	J.C.Shawyer
Director's Name:	
Info:	  Australia - St Ives  ;Garden Information;  Institution Code: KURG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Ku-Ring-Gai Wildflower Garden; Mona Vale Road, ST IVES, NSW 2075, Australia; St Ives; Australia; ;  Telephone: 61 (0)2 9440 8609; Fax: 61 (0)2 9440 0439; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1966
Institution Type:	Other
Latitude:	-33.706253
Longitude:	151.179569
Special Collections:	100 % of collection is Australian flora.
