ID:	1311
Name:	School Botanic Garden 'Ostrog' 
Curator's Name:	
Director's Name:	Leda Tomas
Info:	  Croatia - Croatia - Kastel Luksic  ;Garden Information;  Institution Code: KASLU; International Agenda Registration: No; BGCI Member: No;  Main Address:; School Botanic Garden 'Ostrog'; Primary School Ostrog; Put sv. Lovre 2; Kastel Luksic; Croatia 21215 Croatia; ;  Telephone: +38521227033; Fax: +38521260140; URL: <a target="_blank" href="http://www.os-ostrog-kastelluksic.skole.hr/skola">http://www.os-ostrog-kastelluksic.skole.hr/skola; Primary Email: ostrozic@skole.t-com.hr ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1976
Institution Type:	Botanic Garden
Latitude:	43.5524
Longitude:	16.3648
Special Collections:	Mediterranean native plants, marsh plants, medicinal plants, tropical and sub-tropical plants, trees and shrubs including Acacia and Eucalyptus.
