ID:	130
Name:	Polar-Alpine Botanical Garden-Institute 
Curator's Name:	
Director's Name:	Dr. Vladimir Zhirov
Info:	  Russian Federation - Murmansk region - Apatity  ;Garden Information;  Institution Code: KPABG; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; Polar-Alpine Botanical Garden-Institute; Kola Science Centre of RAS; Fersman str., 18A; Apatity; Murmansk region 184209 Russian Federation; ;  Telephone: 2 04 75; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: pabgikscras@mail.ru ; 
Plant Records Officer's Name:	
Date founded:	1931
Institution Type:	Botanic Garden
Latitude:	67.6325
Longitude:	33.7239
Special Collections:	Aconitum, Allium, Aquilegia,Campanula, Primula, Lonicera, Begonia, Mammillaria, Aloe, grasses, native plants.
