ID:	825
Name:	Tromso Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  Norway - Tromso  ;Garden Information;  Institution Code: TROM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Tromso Botanic Garden; Institute of Botanic and Geology and Tromso Museum, University of Tromso,; Tromso; 9006 Norway; ;  Telephone: +47 77645717; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1991
Institution Type:	Botanic Garden
Latitude:	69.6612
Longitude:	18.9502
Special Collections:	Includes an Arctic-Alpine Garden at Breivika (opened in 1994), close to the university and an Arboretum at Holt. Rhododendron (eg. R. lapponicum), Meconopsis, Aster, Polemonium, Erigeron, Codonopsis, rose cultivars, Allium, Saxifraga, Silene, Tellima, Heu
