ID:	2349
Name:	De wereld van Kina: de Tuin 
Administration Staff Number:	1
Curator's Name:	
Director's Name:	Annemie Van Gyseghem
Educational Staff Number:	1
Horticultural Staff Number:	3
Info:	  Belgium - Ghent  ;Garden Information;  Institution Code: THIER; International Agenda Registration: No; BGCI Member: No;  Main Address:; De wereld van Kina: de Tuin; De wereld van Kina: de Tuin, Berouw 55, B-9000 Gent; Ghent; B-9000 Belgium; ;  Telephone: 32 (0)9 225 05 42; Fax: 32 (0)9 234 30 56; URL: <a target="_blank" href="http://www.dewereldvankina.be">www.dewereldvankina.be; Primary Email: kinatuin@gent.be ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	7.70 Metres
Institution Type:	Other
Latitude:	51.0351
Longitude:	3.4327
Friends society:	Yes
Number of Visitors:	18000
Open to public:	Yes
Accession Number:	1047
Special Collections:	Ornamentals
Courses for School Children:	Yes
Guided Tours:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
