ID:	5120
Name:	National Botanical Conservatory of Corsica 
Curator's Name:	
Director's Name:	-
Info:	  France - Corsica - Corte  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; National Botanical Conservatory of Corsica; Office de l’Environnement de la Corse; 14, Avenue Jean Nicoli; Corte; Corsica 20250 France; ;  Telephone: 04 95 45 04 00; Fax: 04 95 33 84 73; URL: <a target="_blank" href="http://cbnc.oec.fr/">http://cbnc.oec.fr/; Primary Email: cbnc@oec.fr ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Gene/Seed Bank
Latitude:	42.586990
Longitude:	9.462069
Seed Bank:	Yes
