ID:	4382
Name:	Yumyeong-san Botanical Garden 
Curator's Name:	Min-Hee Jo
Director's Name:	Goo-Hyeon Ahn
Info:	  South Korea - Gyeonggi-do  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Yumyeong-san Botanical Garden; San 35, Gail-ri, Seorak-myeon, Gapyeong-gun; Gyeonggi-do 477-851 South Korea; ;  Telephone: 031-585-9643; Fax: 031-585-4657; URL: <a target="_blank" href="http://www.huyang-go.kr">http://www.huyang-go.kr; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	37.59265
Local Address:	가평군 설악면 가일리 산35번지
Locality:	Information
Longitude:	127.49222
