ID:	2187
Name:	Benalla Botanical Gardens 
Curator's Name:	
Director's Name:	
Info:	  Australia - Benalla  ;Garden Information;  Institution Code: BENAL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Benalla Botanical Gardens; City of Benalla, PO Box 227, BENALLA VIC 3672, Australia; Benalla; Australia; ;  Telephone: 61 (0)3 5760 2600; Fax: 61 (0)3 5762 5537; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-36.553275
Longitude:	145.978442
Special Collections:	30 % of collection if Australian flora.
