ID:	3312
Name:	Holehird Gardens 
Curator's Name:	
Director's Name:	Unknown
Info:	  United Kingdom - Windermere  ;Garden Information;  Institution Code: HWC; International Agenda Registration: No; BGCI Member: No; About the Holehird Gardens Herbarium for Astilbe and Polystichum;  Main Address:; Holehird Gardens; Lakeland Horticultural Society WINDERMERECumbriaLA23 1NP; Windermere; United Kingdom; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.holehirdgardens.org.uk/">http://www.holehirdgardens.org.uk/; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	54.399248
Longitude:	-2.909317
Total Area:	4 Hectares
Total area of glasshouses:	100 Metres
Computer Plant Record System:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	30000
Number of Volunteers:	50
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Cultivation Taxa Num:	4000
Special Collections:	Erica, Calluna, Hosta, Rhododendron, Hydrangea, Astilbe, Polystichum
