ID:	3105
Name:	Giardino Botanico Alpino "Giangio Lorenzoni" 
Fax:	
Info:	  Italy - Alpago (BL)  ;Garden Information;  Institution Code: GLPA; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	
Telephone:	
Curator's Name:	
Director's Name:	Elena Piutti
Plant Records Officer's Name:	
Altitude:	1000.00 Metres
Annual Rainfall:	1800 mm
Date founded:	1975
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	46.1372
Longitude:	12.3605
Natural Vegetation Area:	Yes
Friends society:	Yes
Open to public:	Yes
Special Collections:	rare alpine plants and plants native to the locality, including oriental apline, medicinal plants, Geranium argenteum, Gentiana symphyandra, Rudbeckia laciniata, Potamogeton natans, Menyanthes trifoliata, Drosera rotundifolia
Education:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Education Booklets/Leaflets:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
