ID:	1016
Name:	Burrendong Botanic Garden & Arboretum 
Administration Staff Number:	1
Curator's Name:	Jim Dutton
Director's Name:	H. Harris
Educational Staff Number:	
Horticultural Staff Number:	3
Info:	  Australia - NSW - Mumbil  ;Garden Information;  Institution Code: BURR; International Agenda Registration: No; BGCI Member: No; About the Burrendong Botanic Garden & Arboretum Located 25 km from Wellington in the central west of NSW and adjacent to the foreshores of Lake Burrendong, the Burrendong Botanic Garden and Arboretum [BBGA] offers visitors a unique experience. Restricted to Australian natives, the collection dates back to 1964 and includes thousands of plants from all over the continent. The 164 hectares showcase species in bushland settings as well as raised beds, with special emphasis on West Australian and arid land plants. A dry gully has been transformed into an acre of rainforest and ferns; remnant vegetation areas display original plant communities and self guided walks have been designed to encourage visitors to learn about Australian flora while landscaped picnic areas and lookouts enhance their enjoyment.There are 50,000 accessions.;  Main Address:; Burrendong Botanic Garden & Arboretum; 95 Tara Road; Mumbil; NSW 2820 Australia; ;  Telephone: 61 (0)2 6846 7454; Fax: 61 (0)2 6846 7681; URL: <a target="_blank" href="http://www.burrendongarboretum.org/index.html">http://www.burrendongarboretum.org/index.html; Primary Email: curator@burrendongarboretum.org ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1964
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-32.722727
Longitude:	149.047517
Natural Vegetation Area:	Yes
Total Area:	164 Hectares
Arboretum:	Yes
Computer Plant Record System:	Yes
Friends society:	Yes
Open to public:	Yes
Special Collections:	100 % of collection is Australian flora. Grevilleas, Hakea, Eucalyptus, Acacia, Dryandra, ferns.
