ID:	3112
Name:	Giardino Botanico "Loreto Grande" 
Curator's Name:	
Director's Name:	
Info:	  Italy - Villvallelonga  ;Garden Information;  Institution Code: ABRU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino Botanico "Loreto Grande"; Parco Nazionale d`Abruzzo, 67050 Villavallelonga (AQ), Italy; Villvallelonga; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1984
Institution Type:	Botanic Garden
Latitude:	41.9747
Longitude:	13.5622
Special Collections:	maple, beech, black hornbeam, hazels, wild roses, aridland plants
