ID:	1451
Name:	Xiamen Overseas Chinese Subtropical Plant Introduction Garden 
Curator's Name:	
Director's Name:	N/A
Info:	  China - Fujian - Xiamen  ;Garden Information;  Institution Code: XIAM; International Agenda Registration: No; BGCI Member: Yes; About the Xiamen Overseas Chinese Subtropical Plant Introduction Garden Xiamen Overseas Chinese Subtropical Plant Introduction Garden, founded in 1959, for the non-profit public service based research units, is the only foreign channels through private overseas research institutions in plant introduction. The park is located in Gulangyu National 5A scenic area southwest of the island, East Forest Sunlight Rock, the west mountain chicken, bread Hill, Camel Hill north, south, US-Hua Haibin Beach, an area of ​​89,000 square meters. Here, with its spring flowers, unusual flowers contests, a plant tour, an excellent place for science tourism.;  Main Address:; Xiamen Overseas Chinese Subtropical Plant Introduction Garden; No. 4 Gusheng Road; Gulangyu Island; Xiamen; Fujian 361000 China; ;  Telephone: 0592 -2063336; Fax: 0592 -2061150; URL: <a target="_blank" href="http://www.hqgarden.com">www.hqgarden.com; Primary Email: info@hqgarden.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	24.4777
Local Address:	中国福建省厦门市鼓浪屿鼓声路4号，邮编 361000
Locality:	Information
Longitude:	118.1000
