ID:	1135
Name:	Dendrarium 'Belye Nochi' 
Curator's Name:	
Director's Name:	Y.N.Karpun
Info:	  Russian Federation - Sochi  ;Garden Information;  Institution Code: DENBN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dendrarium 'Belye Nochi'; 354214 SOCHI,L-214, Krasnodar Region, Russian Federation; Sochi; Russian Federation; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1977
Institution Type:	Other
Latitude:	43.6115
Longitude:	39.7224
Special Collections:	Cotoneaster, Pinus, Viburnum, Acer, Ligristrum, Pittosporum, Cupressus, Ilex, Quercus, Callicarpa, Australian plants, Mediterranean plants., Japanese plants.
