ID:	946
Name:	Calicut University Botanical Garden 
Curator's Name:	Dr.M.Sivadasan
Director's Name:	Prof.K.S.Manilal
Info:	  India - Calicut  ;Garden Information;  Institution Code: CALI; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Calicut University Botanical Garden; Department of Botany, University of Calicut, Calicut University PO, CALICUT 673 635, Kerala, S. I; Calicut; India; ;  Telephone: 91 494 400275; Fax: 91 494 400269; URL: <a target="_blank" href="http://">; Primary Email: msabu@unical.ac.in ; 
Plant Records Officer's Name:	
Date founded:	1971
Institution Type:	Botanic Garden
Latitude:	11.2554
Longitude:	75.7812
Special Collections:	Trees, shrubs and other plants (10,000 accessions), Zingiberaceae, Araceae, Apocynaceae, Asclepiadaceae, Bromeliaceae. Economic plant collectionsof banana, pineapple and winged beans and other crops.
