ID:	4256
Name:	Lakewold Gardens 
Curator's Name:	Mark Lyke, Lead Gardener
Director's Name:	Stephanie Walsh, Executive Director
Info:	  United States of America - Washington - Lakewold  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Lakewold Gardens; 12317 Gravelly Lake Dr SW; Mailing: P.O. Box 39780, Lakewood, WA 98496; Lakewold; Washington 98499 United States of America; ;  Telephone: (253) 584-4106; Fax: (253) 584-3021; URL: <a target="_blank" href="http://www.lakewoldgardens.org">www.lakewoldgardens.org; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1987
Institution Type:	Botanic Garden
Latitude:	47.1461430
Longitude:	-122.5368880
Total Area:	4 Hectares
