ID:	2168
Name:	Jardin Botanico Regional Cassiano Conzatti CIIDIR-IPN 
Curator's Name:	
Director's Name:	M.en C. Gladys Manzanero
Info:	  Mexico - Oaxaca  ;Garden Information;  Institution Code: OAXA; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Jardin Botanico Regional Cassiano Conzatti CIIDIR-IPN; Centro de Investigacion Interdisciplinaria para el Desarrollo Integral Regional, Instituto Politicni; Oaxaca; Mexico; ;  Telephone: (951)7-06-10; 7-04-00; Fax: (951) 7-06-10; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1993
Institution Type:	Botanic Garden
Latitude:	17.0594
Longitude:	-96.7216
Special Collections:	Cactaceae and succulents (53 spp.), useful plants (31 spp.)
