ID:	2115
Name:	Jardim Botanico de Pipa 
Curator's Name:	
Director's Name:	David Maurice Hassett
Info:	  Brazil - Pipa  ;Garden Information;  Institution Code: PIPA; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Jardim Botanico de Pipa; Santuario Ecologico de Pipa, Rio Grande do Norte; Pipa; Brazil; ;  Telephone: +55 84 211 6070; Fax: +55 84 211 6070; URL: <a target="_blank" href="http://">; Primary Email: ci-natal@digi.com.br; ; 
Plant Records Officer's Name:	David Hassett
Date founded:	2000
Institution Type:	Botanic Garden
Latitude:	-6.2333
Longitude:	-35.0500
Special Collections:	Atlantic forest and sandbank plants. Orchids, bromeliads, medicinal plants, aquatics. Many native plants growing in situ in the garden.
