ID:	966
Name:	Forest Steppe Experimental Plant Breeding Station 
Curator's Name:	
Director's Name:	Mrs. A. I. Minayeva
Info:	  Russian Federation - Lipetsk  ;Garden Information;  Institution Code: LIPE; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Forest Steppe Experimental Plant Breeding Station; Stanovlansky Region, Mesherskoye, "Botanica", 399707 Lipetsk Region, Russian Federation; Lipetsk; Russian Federation; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1924
Institution Type:	Other
Latitude:	52.6059
Longitude:	39.5876
Special Collections:	Dendrarium, Syringa, Philadelphus, Spiraea, Crataegus, Thuja, Acer, Berberis, Cotoneaster, Lonicera, Malus, Populus, Rosa, Sorbus.
