ID:	1367
Name:	Arboretum Frutillar 
Curator's Name:	
Director's Name:	Prof. Rodolfo Gajardo
Info:	  Chile - Santiago  ;Garden Information;  Institution Code: EIF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum Frutillar; Departamento de Silviculture, Facultad de Ciencias Forestales, Casilla 9206, SANTIAGO Chile; Santiago; Chile; ;  Telephone: 56 2 5587042; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1960
Institution Type:	Botanic Garden
Latitude:	-33.4253
Longitude:	-70.5664
Special Collections:	Forest trees and Natural Reserve.
