ID:	3042
Name:	Arboretum of Hainan Institute of Forestry Science 
Curator's Name:	
Director's Name:	
Info:	  China - Hainan - Tunchang  ;Garden Information;  Institution Code: FSHA; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Arboretum of Hainan Institute of Forestry Science; Hainan Institue of Forestry Science, Fengmu Town, Tunchang county, Hainan, 571627, China; Tunchang; Hainan China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	20.0317
Local Address:	中国海南省屯昌县枫木镇海南林科所，邮编 571627
Locality:	Information
Longitude:	110.3465
