ID:	1187
Name:	Kalamazoo Nature Center 
Curator's Name:	Sarah Reding, VP of Conservation Stewardship
Director's Name:	Willard Rose, Ph.D, President and CEO
Info:	  United States of America - Michigan - Kalamazoo  ;Garden Information;  Institution Code: KALAM; International Agenda Registration: No; BGCI Member: No; About the Kalamazoo Nature Center The Kalamazoo Nature Center is a not-for-profit organization located in Kalamazoo, Michigan whose mission is to inspire people to care for the environment by providing experience that lead them to understand their connection to the natural world.;  Main Address:; Kalamazoo Nature Center; 7000 North Westnedge Avenue; Kalamazoo; Michigan 49009 United States of America; ;  Telephone: (269) 381-1574; Fax: (269) 381-2557; URL: <a target="_blank" href="http://www.naturecenter.org">www.naturecenter.org; Primary Email: sreding@naturecenter.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1960
Institution Type:	Other
Latitude:	42.3619320
Longitude:	-85.5902740
Friends society:	Yes
Open to public:	Yes
