ID:	4383
Name:	Jangheung Natural Arboretum 
Curator's Name:	Sun-Young Ji
Director's Name:	Young-Ja Kim
Info:	  South Korea - Gyeonggi-do - Yangju-si  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jangheung Natural Arboretum; San 161 Seokhyeon-ri, Jangheung-myeon; Yangju-si; Gyeonggi-do 482-812 South Korea; ;  Telephone: 031-826-0933; Fax: 031-826-0935; URL: <a target="_blank" href="http://www.장흥자생수목원.kr/">http://www.장흥자생수목원.kr/; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	37.74379
Local Address:	장흥면 석현리 330-9
Locality:	Information
Longitude:	126.94969
