ID:	2232
Name:	Westbourne Woods 
Curator's Name:	
Director's Name:	Unknown
Info:	  Australia - Yarralumla  ;Garden Information;  Institution Code: WESTB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Westbourne Woods; Royal Canberra Golf Club, Bentham St, YARRALUMLA, ACT 2600, Australia; Yarralumla; Australia; ;  Telephone: 61 (0)2 6282 2655; Fax: 61 (0)2 6285 2742; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1914
Institution Type:	Other
Latitude:	-35.307098
Longitude:	149.093293
Special Collections:	30 % of collection is Australian flora.
