ID:	2404
Name:	Tibooburra Outback Botanic Gardens 
Curator's Name:	
Director's Name:	
Info:	  Australia - Tibooburra  ;Garden Information;  Institution Code: TIBOO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Tibooburra Outback Botanic Gardens; Tibooburra Outback School of the Air, TIBOOBURRA, NSW 2880, Australia; Tibooburra; Australia; ;  Telephone: 61 (0)8 8091 3496; Fax: 61 (0)8 8091 3496; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1985
Institution Type:	Botanic Garden
Latitude:	-29.42831
Longitude:	142.01138
Special Collections:	100 % of collection is Australian flora.
