ID:	463
Name:	Botanical Garden "Mikveh-Israel" 
Curator's Name:	
Director's Name:	The Director
Info:	  Israel - Holon  ;Garden Information;  Institution Code: HOLON; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden "Mikveh-Israel"; Holon; Israel; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1930
Institution Type:	Botanic Garden
Latitude:	32.0431
Longitude:	34.7722
Special Collections:	Annual flowers, conifers, Quercetum, palms, bamboos, climbers.
