ID:	2330
Name:	Botanischer Garten, Veterinarmedizinische Universitat 
Curator's Name:	
Director's Name:	
Info:	  Austria - Vienna  ;Garden Information;  Institution Code: WUVET; International Agenda Registration: No; BGCI Member: No; About the Botanischer Garten, Veterinarmedizinische Universitat On the present site since 1996.;  Main Address:; Botanischer Garten, Veterinarmedizinische Universitat; Josef Baumann-Gasse 1, A-1210 Wien, Austria; Vienna; Austria; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	48.2805
Longitude:	16.4153
Special Collections:	Aromatic plants.
