ID:	752
Name:	Istituto ed Orto Botanicodella Facolta di Agraria dell`Universita 
Curator's Name:	Dr. S. Mazzoleni
Director's Name:	Prof. P. Pizzolongo
Info:	  Italy - Campania - Portici (NA)  ;Garden Information;  Institution Code: PORB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Istituto ed Orto Botanicodella Facolta di Agraria dell`Universita; Via Università 100; Portici (NA); Campania 80055 Italy; ;  Telephone: +39 0817755136; Fax: +39 0817760104; URL: <a target="_blank" href="http://www.centromusa.it/it/orto-botanico-di-portici.html">http://www.centromusa.it/it/orto-botanico-di-portici.html; Primary Email: ortobotanicoportici@unina.it ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	40.8174
Longitude:	14.3403
Special Collections:	Exotic plants, Cactaceae, Euphorbiaceae, large collection of succulents, Encephalartos, Didieraceae, Euphorbiaceae, Aloes from Madagascar, Apocynaceae, Asclepiadaceae, Didieraceae, Liliaceae, Crassulaceae, Pachypodium, Euphorbia, Didierea, Alluadia, Welwi
