ID:	782
Name:	Botanical Garden of the Faculty of Science Zagreb 
Fax:	385 1 48 98 066
Info:	  Croatia - Hrvatska - Zagreb  ;Garden Information;  Institution Code: ZAVRT; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	botanickivrt@biol.pmf.hr
Telephone:	385 1 48 98 061
Administration Staff Number:	1
Curator's Name:	Sanja Kovacic
Director's Name:	Vanja Stamenkovic
Educational Staff Number:	3
Horticultural Staff Number:	7
Plant Records Officer's Name:	
Research Staff Number:	3
Altitude:	122.00 Metres
Annual Rainfall:	889 mm
Date founded:	1889
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	45.8150
Local Address:	Marulićev trg 9a
Locality:	Information
Longitude:	15.9785
Natural Vegetation Area:	No
Total Area:	4 Hectares
Arboretum:	Yes
Arboretum Size:	3
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	100
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	No
Accession Number:	15000
Cultivation Taxa Num:	5000
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Native Croatian flora. Small collections of Mediterranean plants, mountain and alpine plants, aquatics, trees and shrubs, conifers, cacti and other succulents, palms,carnivorous, herbaceous and annual plants.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	Yes
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
