ID:	871
Name:	Wenzhou Botanical Garden 
Curator's Name:	
Director's Name:	
Info:	  China - Zhejiang - Wenzhou  ;Garden Information;  Institution Code: WENZH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Wenzhou Botanical Garden; Zhejiang Institute of Subtropical Crops, Zhejiang Academy of Sciences,; Jinshan,; Wenzhou; Zhejiang 325005 China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1962
Institution Type:	Botanic Garden
Latitude:	28.0250
Local Address:	中国浙江温州浙江省科学院亚热带作物研究所，邮编 325005
Locality:	Information
Longitude:	120.6375
