ID:	94
Name:	The Belorussian Agricultural Academy 
Curator's Name:	M.S Kobyljanets
Director's Name:	A.P. Gordeeva
Info:	  Belarus - Gorky  ;Garden Information;  Institution Code: GRKI; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Belorussian Agricultural Academy; Botanical Garden Department of Botany Michurin str. 5 213410 GORKYMogilev RegionBelarus; Gorky; Belarus; ;  Telephone: (+3752233) 5 93 96; Fax: (+3752233) 5 93 96; URL: <a target="_blank" href="http://www.baa.by/ovuze/botanic/">http://www.baa.by/ovuze/botanic/; Primary Email: kancel@baa.by ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	53.6500
Longitude:	28.6100
Special Collections:	Abies, Picea, Pinus, Larix, Betula, Acer, Populus, Salix, Sorbus, Fraxinus, Quercus, Padus, Spiraea, Crataegus, Lonicera, Malus, Prunus, Syringa.
