ID:	1197
Name:	WRAL Azalea Gardens 
Curator's Name:	
Director's Name:	Steve Hammel, vice president and general manager at WRAL
Info:	  United States of America - North Carolina - Raleigh  ;Garden Information;  Institution Code: WRAL; International Agenda Registration: No; BGCI Member: No;  Main Address:; WRAL Azalea Gardens; 2619 Western Boulevard; Raleigh; North Carolina 27606 United States of America; ;  Telephone: (919) 821-8555; Fax: ; URL: <a target="_blank" href="http://www.wral-gardens.com">www.wral-gardens.com; Primary Email: wralgardens@cbc-raleigh.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	35.7797550
Longitude:	-78.6737880
Special Collections:	Azaleas
