ID:	3315
Name:	Clifford Arboretum 
Curator's Name:	
Director's Name:	
Info:	  Saint Helena - St Helena  ;Garden Information;  Institution Code: CSH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Clifford Arboretum; The Agriculture and Forestry Department Government of St Helena St Helena Island South Atlantic; St Helena; Saint Helena; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1977
Institution Type:	Botanic Garden
Latitude:	-15.9652
Longitude:	-5.7142
Special Collections:	The arboretum contains a collection of rare and endangered native plants from the island, such as Trochetiopsis erythroxylon, T. melanoxylon, Commidendrum spurium and C. rotundifolium. Maintains a seed bank with medium-term storage capacity, containing ac
