ID:	4538
Name:	Gullele Botanic Garden 
"garden-photo"> <img src="/photos/4538/bgci1.jpg" alt="NURSERY" /> NURSERY  About the Gullele Botanic Garden Gullele Botanic Garden (GBG), the first of its kind in Ethiopia, established five years back on 705 ha by the joint venture of Addis Ababa University and Addis Ababa City administration that realized after almost thirty years effort made by different institutions and scientists for four major objectives such as:	Conservation
Fax:	00251-11-1275330
Info:	  Ethiopia - Addis Ababa  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; 
Mailing:	P.O. Box 153/1029
Primary Email:	gulbotgar@gmail.com
Telephone:	00251-11-1275332/35
Administration Staff Number:	30
Curator's Name:	Birhanu Belay
Director's Name:	Professor Sebsebe Demisew
Educational Staff Number:	5
Horticultural Staff Number:	4
Plant Records Officer's Name:	Solomon Getahun
Research Staff Number:	6
Altitude:	1818.00 Metres
Annual Rainfall:	1240 mm
Date founded:	2010
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	9.07271
Local Address:	አዲሱ ገበያ ኖክ የነዳጅ ማደያ ቅዱስ ሚካኤል ሕንጻ 2ኛ ፎቅ
Locality:	Information
Longitude:	38.71925
Natural Vegetation Area:	Yes
Total Area:	705 Hectares
Total area of glasshouses:	240 Metres
Arboretum:	Yes
Arboretum Size:	3
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	20000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	Yes
Accession Number:	900
Cultivation Taxa Num:	40
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	No
Special Collections:	We collect plants from different parts of the country by giving priority for Native, Endemic, Threatened and Economical.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	No
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	No
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
