ID:	3133
Name:	Yumenoshima Tropical Plant Dome 
Curator's Name:	
Director's Name:	
Info:	  Japan - Tokyo  ;Garden Information;  Institution Code: YUME; International Agenda Registration: No; BGCI Member: No;  Main Address:; Yumenoshima Tropical Plant Dome; Tokyo Metropolitan Park Association, Yumenoshima 3-2, Koto-ku, TOKYO 136 Japan.; Tokyo; Japan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1988
Institution Type:	Botanic Garden
Latitude:	35.6784
Longitude:	139.6822
Special Collections:	Tropical plants. palms, tropical ornamentals, orchids, aquatics, plants of the Bonin Islands, Pandanus, Hevea brasiliensis, Samanea saman, Barringtonia racemosa, Satakentia liukiuensis, Cyathea lepifera, C. mertensiana, C. spinulosa, Dicksonia antarctica,
