ID:	2188
Name:	Bongil Bongil Garden 
Curator's Name:	
Director's Name:	John W.Wrigley
Info:	  Australia - Korora Basin  ;Garden Information;  Institution Code: BONG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Bongil Bongil Garden; 20 Hardy Close; PO Box 1639; Korora Basin; NSW 2450 Australia; ;  Telephone: 61 (0)2 6653 6791; Fax: 61 (0)2 6653 6791; URL: <a target="_blank" href="http://www.anbg.gov.au/chabg/bg-dir/016.html">www.anbg.gov.au/chabg/bg-dir/016.html; Primary Email: johnwrigley@tpgi.com.au ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1981
Institution Type:	Other
Latitude:	-30.3738617
Longitude:	153.087739
Special Collections:	70 % of collection if Australian flora.
