ID:	3589
Name:	Harriet Irving Botanical Gardens 
Administration Staff Number:	3
Curator's Name:	Melanie Priesnitz, Conservation Horticulturist
Director's Name:	Peter Romkey, Director
Educational Staff Number:	1
Horticultural Staff Number:	2
Info:	  Canada - Nova Scotia - Wolfville  ;Garden Information;  Institution Code: ACADI; International Agenda Registration: Yes; BGCI Member: No; About the Harriet Irving Botanical Gardens The Harriet Irving Botanical Gardens occupy more than six acres, and are home to nine native habitats from the Acadia Forest Region. The Gardens feature a large collection of native plants, including rare and endangered species, which are displayed on site in their naturally occurring plant associations.;  Main Address:; Harriet Irving Botanical Gardens; Acadia University, 32 University Avenue; Mailing: K.C. Irving Environmental Science Centre, P.O. Box 48; Wolfville; Nova Scotia B4P 2R6 Canada; ;  Telephone: (902) 585-1757; Fax: (902) 585-1034; URL: <a target="_blank" href="http://botanicalgardens.acadiau.ca">http://botanicalgardens.acadiau.ca; Primary Email: botanicalgardens@acadiau.ca ; 
Plant Records Officer's Name:	
Research Staff Number:	2
Altitude:	50.00 Metres
Annual Rainfall:	1100 mm
Date founded:	1999
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	45.08625
Longitude:	-64.36806
Natural Vegetation Area:	Yes
Total Area:	2 Hectares
Total area of glasshouses:	490 Metres
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Volunteers:	20
Open to public:	Yes
Seed Bank:	Yes
Accession Number:	16
Cultivation Taxa Num:	600
Special Collections:	Tropical Ericaceae Research collection (200+spp), Native Ericaceae Research collection, Medicinal & Food collection, Acadian Forest Region Native plant collection (800+ spp, 16,000 specimen)
Medicinal Plant Programme:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Molecular Genetics:	Yes
Pollination Biology:	Yes
Seed/Spore Biology:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
