ID:	3192
Name:	Native Plant Garden - Royal British Columbia Museum 
Curator's Name:	Ken Marr, Curator of Botany
Director's Name:	Dr. Richard Hebda, Curator of Botany and Earth History
Info:	  Canada - British Columbia - Victoria  ;Garden Information;  Institution Code: RBCM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Native Plant Garden - Royal British Columbia Museum; 675 Belleville Street; Victoria; British Columbia V8W 9W2 Canada; ;  Telephone: (250) 356-7226; Fax: (250) 387-5674; URL: <a target="_blank" href="http://www.royalbcmuseum.bc.ca">www.royalbcmuseum.bc.ca; Primary Email: reception@royalbcmuseum.bc.ca ; 
Plant Records Officer's Name:	John Pinder-Moss, Botany Collections Manager
Altitude:	0.00 Metres
Date founded:	1968
Institution Type:	Botanic Garden
Latitude:	48.420173
Longitude:	-123.367357
Special Collections:	No information available
