ID:	776
Name:	Jardin Botanico San Juan de Lagunillas 
Curator's Name:	
Director's Name:	
Info:	  Venezuela - Merida  ;Garden Information;  Institution Code: MER; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanico San Juan de Lagunillas; Facultad de Ciencias Forestales, Departamento de Botanica, Universidad de los Andes, MERIDA 5101,; Merida; Venezuela; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1967
Institution Type:	Botanic Garden
Latitude:	8.6014
Longitude:	-71.1486
Special Collections:	Trees and xerophytes of the region.
