ID:	4278
Name:	Kula Botanical Garden, Inc. 
Curator's Name:	
Director's Name:	Warren McCord, Board of Directors, Chairman
Info:	  United States of America - Hawaii - Kula, Maui  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kula Botanical Garden, Inc.; 638 Kekaulike Avenue; Kula, Maui; Hawaii 96790 United States of America; ;  Telephone: (808) 878-1715; Fax: ; URL: <a target="_blank" href="http://www.kulabotanicalgarden.com">www.kulabotanicalgarden.com; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1968
Institution Type:	Botanic Garden
Latitude:	20.7418090
Longitude:	-156.3252300
Total Area:	3 Hectares
Open to public:	Yes
