ID:	666
Name:	Cornell Botanic Gardens 
Administration Staff Number:	7
Curator's Name:	Robert Wesley, Botanist
Director's Name:	Christopher Dunn, Elizabeth Newman Wilds Director
Educational Staff Number:	7
Horticultural Staff Number:	22
Info:	  United States of America - New York - Ithaca  ;Garden Information;  Institution Code: BH; International Agenda Registration: Yes; BGCI Member: Yes; About the Cornell Botanic Gardens The purposes of Cornell Botanic Gardens are: ; ; To hold, manage, protect and enhance the living botanical collections and the natural areas and gorges of Cornell for the benefit and use of the university community and the public.; ; To be a vital center for the plant and natural sciences on campus, presenting and interpreting these sciences through its botanical collections, natural areas, display gardens, and educational programs, and providing resources and opportunities for research, education, and cultural growth for the Cornell community.; ; To represent Cornell among major botanical gardens and arboreta, and to serve as a resource for the people of New York State in fulfillment of Cornell's land grant college mandate.;  Main Address:; Cornell Botanic Gardens; 124 Comstock Knoll Drive; Ithaca; New York 14850 United States of America; ;  Telephone: (607) 255-3020, 255-2400; Fax: (607) 255-2404; URL: <a target="_blank" href="http://www.cornellbotanicgardens.org">www.cornellbotanicgardens.org; Primary Email: botanicgardens@cornell.edu ; 
Plant Records Officer's Name:	Sarah McNaull, Plant Records Curator
Research Staff Number:	5
Altitude:	130.00 Metres
Annual Rainfall:	1000 mm
Date founded:	1944
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	42.4494870
Longitude:	-76.4721450
Natural Vegetation Area:	Yes
Total Area:	1465 Hectares
Arboretum:	Yes
Arboretum Size:	40
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Number of Visitors:	70000
Number of Volunteers:	100
Open to public:	Yes
Seed Bank:	Yes
Accession Number:	5000
Cultivation Taxa Num:	3000
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Acer, Cornus, Malus, Paeonia, Quercus, Rhododendron, Syringa, Viburnum, wild flowers (Finger Lake, York State), herbs, heritage crops, groundcover plants, flowering shrubs, herbaceous perennials, ornamental grasses, conifers.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Conservation - Biology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Floristics:	Yes
Invasive Species Biology and Control:	Yes
Restoration Ecology:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
